"WMC","DIT","NOC","CBO","RFC","LCOM","NPM","LOC","Bug-count"
 30,2,0,4,51,89,2,780,true
 9,1,0,6,21,92,9,194,false
 4,1,0,0,16,50,0,92,false
 4,0,2,1,4,0,4,7,false
 33,1,0,7,45,56,32,352,false
 14,3,0,7,37,75,13,167,false
 21,1,0,5,33,71,17,299,false
 4,1,4,11,16,75,4,257,true
 0,0,2,0,0,0,0,68,false
 2,4,0,1,43,0,2,13,false
 34,2,0,6,51,92,6,1595,false
 3,6,0,30,630,45,1,467,false
 2,1,0,15,14,50,1,91,false
 5,1,0,20,17,50,5,82,false
 4,1,0,3,16,0,4,17,false
 16,1,0,8,28,82,14,181,false
 3,2,0,17,73,22,2,73,false
 1,1,0,11,13,0,1,58,false
 18,3,0,9,49,83,18,307,false
 4,2,0,4,24,33,0,25,false
 3,0,6,0,3,100,0,6,false
 6,1,0,5,18,62,5,45,false
 3,2,0,5,23,33,0,28,false
 5,2,0,5,25,72,0,91,false
 5,3,0,5,36,70,5,54,false
 4,1,0,1,16,0,3,18,false
 4,3,0,5,41,91,3,37,false
 5,1,0,5,17,60,3,91,false
 3,2,0,5,23,16,0,43,false
 8,1,0,5,20,96,8,177,false
 4,1,0,0,16,0,3,18,false
 3,3,0,3,69,0,3,15,false
 5,3,0,5,38,70,5,54,false
 3,2,0,4,23,0,0,37,false
 3,2,0,5,23,33,0,38,false
 5,2,0,7,25,9,0,72,false
 3,2,0,3,23,0,0,11,false
 5,2,0,5,25,30,0,38,false
 5,1,0,5,17,62,3,83,false
 4,1,0,1,16,16,3,20,false
 3,2,0,3,23,33,0,25,false
 4,2,0,3,24,50,0,25,false
 14,1,0,6,26,65,10,104,false
 7,2,0,5,27,46,0,123,false
 8,1,13,3,20,75,0,35,false
 46,2,1,34,66,95,26,666,false
 2,2,0,16,32,0,1,91,true
 6,0,1,2,6,0,6,8,true
 4,2,0,14,34,0,1,42,true
 12,1,0,4,24,48,0,80,true
 3,2,0,7,33,66,2,27,true
 8,2,0,14,38,73,2,94,true
 3,2,0,6,33,77,2,25,true
 4,2,0,13,34,0,2,80,true
 7,1,0,4,19,78,3,65,true
 4,2,0,10,27,75,3,83,true
 2,2,0,5,32,0,1,13,true
 1,2,0,1,31,100,1,7,true
