"Year","Row","Group","binaryClass"
1983,1,1,P
1983,2,1,N
1983,3,1,N
1983,4,1,N
1983,5,2,N
1983,6,2,N
1983,7,2,P
1983,8,2,P
1983,9,3,P
1983,10,3,P
1983,11,3,P
1983,12,3,P
1983,13,4,P
1983,14,4,P
1983,15,4,N
1983,16,4,N
1983,17,5,P
1983,18,5,N
1983,19,5,P
1983,20,5,P
1983,21,6,P
1983,22,6,N
1983,23,6,N
1983,24,6,N
1983,25,7,N
1983,26,7,N
1983,27,7,N
1983,28,7,N
1983,29,8,N
1983,30,8,N
1983,31,8,N
1983,32,8,N
1983,33,9,P
1983,34,9,N
1983,35,9,N
1983,36,9,N
1983,37,10,N
1983,38,10,N
1983,39,10,N
1983,40,10,N
1983,41,11,N
1983,42,11,N
1983,43,11,N
1983,44,11,N
1983,45,12,N
1983,46,12,P
1983,47,12,P
1983,48,12,P
1983,49,13,P
1983,50,13,P
1983,51,13,P
1983,52,13,P
1984,1,1,P
1984,2,1,P
1984,3,1,N
1984,4,1,N
1984,5,2,P
1984,6,2,N
1984,7,2,N
1984,8,2,N
1984,9,3,N
1984,10,3,N
1984,11,3,N
1984,12,3,P
1984,13,4,N
1984,14,4,P
1984,15,4,P
1984,16,4,N
1984,17,5,N
1984,18,5,N
1984,19,5,P
1984,20,5,N
1984,21,6,N
1984,22,6,N
1984,23,6,N
1984,24,6,N
1984,25,7,N
1984,26,7,N
1984,27,7,N
1984,28,7,N
1984,29,8,N
1984,30,8,N
1984,31,8,N
1984,32,8,N
1984,33,9,N
1984,34,9,N
1984,35,9,N
1984,36,9,P
1984,37,10,N
1984,38,10,N
1984,39,10,P
1984,40,10,P
1984,41,11,N
1984,42,11,P
1984,43,11,P
1984,44,11,P
1984,45,12,N
1984,46,12,N
1984,47,12,N
1984,48,12,N
1984,49,13,N
1984,50,13,P
1984,51,13,P
1984,52,13,P
1985,1,1,P
1985,2,1,P
1985,3,1,P
1985,4,1,P
1985,5,2,P
1985,6,2,P
1985,7,2,P
1985,8,2,P
1985,9,3,P
1985,10,3,P
1985,11,3,P
1985,12,3,P
1985,13,4,P
1985,14,4,P
1985,15,4,P
1985,16,4,P
1985,17,5,P
1985,18,5,P
1985,19,5,P
1985,20,5,P
1985,21,6,P
1985,22,6,N
1985,23,6,P
1985,24,6,N
1985,25,7,N
1985,26,7,N
1985,27,7,N
1985,28,7,N
1985,29,8,N
1985,30,8,N
1985,31,8,N
1985,32,8,N
1985,33,9,N
1985,34,9,P
1985,35,9,P
1985,36,9,P
1985,37,10,N
1985,38,10,N
1985,39,10,N
1985,40,10,N
1985,41,11,N
1985,42,11,N
1985,43,11,N
1985,44,11,N
1985,45,12,N
1985,46,12,P
1985,47,12,P
1985,48,12,P
1985,49,13,P
1985,50,13,P
1985,51,13,P
1985,52,13,P
1986,1,1,P
1986,2,1,P
1986,3,1,P
1986,4,1,N
1986,5,2,N
1986,6,2,P
1986,7,2,P
1986,8,2,P
1986,9,3,P
1986,10,3,P
1986,11,3,P
1986,12,3,P
1986,13,4,P
1986,14,4,P
1986,15,4,P
1986,16,4,P
1986,17,5,P
1986,18,5,P
1986,19,5,P
1986,20,5,P
1986,21,6,P
1986,22,6,P
1986,23,6,P
1986,24,6,P
1986,25,7,P
1986,26,7,P
1986,27,7,P
1986,28,7,P
1986,29,8,P
1986,30,8,P
1986,31,8,P
1986,32,8,P
1986,33,9,P
1986,34,9,P
1986,35,9,P
1986,36,9,P
1986,37,10,P
1986,38,10,P
1986,39,10,P
1986,40,10,P
1986,41,11,P
1986,42,11,P
1986,43,11,P
1986,44,11,P
1986,45,12,P
1986,46,12,P
1986,47,12,P
1986,48,12,P
1986,49,13,P
1986,50,13,P
1986,51,13,P
1986,52,13,P
1987,1,1,P
1987,2,1,P
1987,3,1,P
1987,4,1,P
1987,5,2,P
1987,6,2,N
1987,7,2,P
1987,8,2,P
1987,9,3,N
1987,10,3,P
1987,11,3,P
1987,12,3,P
1987,13,4,P
1987,14,4,P
1987,15,4,P
1987,16,4,N
1987,17,5,N
1987,18,5,N
1987,19,5,N
1987,20,5,N
1987,21,6,N
1987,22,6,N
1987,23,6,N
1987,24,6,N
1987,25,7,N
1987,26,7,N
1987,27,7,N
1987,28,7,N
1987,29,8,N
1987,30,8,N
1987,31,8,N
1987,32,8,N
1987,33,9,N
1987,34,9,N
1987,35,9,N
1987,36,9,N
1987,37,10,P
1987,38,10,N
1987,39,10,P
1987,40,10,N
