"col_1","col_2","col_3","col_4","col_5","col_6","col_7","binaryClass"
34.653,60.6355,13.86,14.712,17.96,15.753,18.387,P
6.677,47.6745,14.183,15.071,19.424,17.2285,17.1905,P
13.872,11.9515,19.169,24.349,17.781,18.2385,16.203,N
14.125,27.842,26.438,12.752,14.542,18.358,17.074,N
42.508,15.485,14.8085,13.1935,14.411,15.3065,18.376,N
16.866,9.3045,11.7695,16.217,15.736,16.054,16.7805,P
16.965,20.1515,21.7415,15.636,17.508,17.0955,16.583,N
28.651,11.2575,11.8375,15.6565,17.949,19.0215,17.1905,P
19.907,21.5985,22.2135,15.39,14.532,16.8,16.815,P
17.352,21.2885,18.326,18.104,15.618,15.7445,17.266,P
8.344,13.733,11.2455,15.703,15.437,16.6505,16.4315,P
37.077,14.5495,18.623,17.2245,18.252,16.983,18.632,N
17.439,16.893,18.6935,20.1975,18.113,17.856,15.801,N
13.357,12.1265,16.723,15.677,17.836,15.8265,16.995,N
7.243,23.416,18.1575,15.3935,18.485,15.6605,18.668,N
13.505,8.9175,17.7595,14.8625,15.104,17.3535,17.497,P
19.547,30.3795,14.266,14.879,21.738,19.016,17.295,P
31.849,14.8455,17.988,16.5815,17.691,15.941,16.444,N
18.421,16.4815,13.048,25.1825,15.856,14.618,15.575,P
16.079,26.554,22.561,14.245,15.511,16.7525,18.396,P
19.57,25.2305,16.6825,19.7615,18.548,14.4525,17.8035,P
16.327,12.0125,18.0235,18.555,22.061,17.439,16.849,N
31.11,9.826,22.6115,16.0735,19.757,15.3025,16.827,N
17.738,17.475,19.1195,19.5455,20.792,18.5795,18.253,N
15.884,27.086,31.3015,22.288,23.617,19.607,17.5195,P
7.563,17.5675,11.785,16.407,16.506,17.2885,16.3435,P
9.696,11.4235,15.493,20.2465,15.581,19.5115,15.739,N
40.022,16.3555,20.6605,17.9335,15.194,21.1955,16.8485,N
28.568,43.122,27.788,15.2275,15.628,17.886,16.6115,N
14.054,27.694,10.4075,15.1785,14.059,17.2575,16.719,N
10.579,25.5225,13.461,15.6015,17.126,15.0135,15.518,N
8.355,20.5275,16.762,19.085,15.647,17.3275,18.3045,P
10.422,25.251,20.186,20.2155,22.238,18.8325,17.005,P
15.95,14.232,17.9415,16.507,15.628,17.448,17.646,P
26.359,19.6415,23.4435,12.1205,16.577,16.689,15.337,P
25.441,15.218,22.5995,14.6535,14.571,16.626,17.41,N
10.853,23.997,21.7635,15.686,15.464,17.2835,17.859,N
12.263,18.6985,13.2615,13.6735,16.708,17.1655,17.792,P
15.691,21.626,19.2465,16.9275,14.158,16.7505,17.453,N
17.566,9.4005,17.305,17.3925,14.189,17.7645,16.5255,P
23.983,20.7365,26.6115,13.064,20.47,17.3105,15.8275,N
8.4,44.021,10.3265,16.384,14.561,20.61,19.3945,P
17.458,25.876,27.9765,23.2975,23.805,16.7225,16.551,P
11.688,13.187,14.8125,17.747,16.371,18.512,18.2855,P
7.851,14.691,20.7635,26.6505,18.427,15.5875,18.1535,P
16.673,18.6915,32.7575,18.9895,14.17,18.7805,17.375,N
9.47,16.4235,22.983,23.66,18.587,17.531,17.4955,N
9.851,11.731,16.292,14.505,18.578,17.7685,16.478,P
11.517,20.6005,18.033,11.6415,19.109,16.6745,15.4995,N
23.959,22.4575,11.6815,15.0355,18.984,16.796,18.0635,P
17.439,17.303,13.281,13.1945,16.836,19.5155,15.547,N
15.643,25.468,19.12,10.8425,17.001,15.3305,14.4345,N
24.094,15.7095,9.064,13.029,17.869,18.001,15.9485,P
22.474,18.3865,17.7645,16.5655,19.143,16.8055,15.7925,N
18.949,17.118,18.359,16.732,16.892,15.5435,19.652,N
42.026,10.7195,15.5555,19.1935,17.157,13.9205,17.5115,P
39.651,27.413,17.3715,16.561,16.892,16.6505,18.22,N
40.634,21.654,15.345,22.9685,14.476,17.465,19.543,P
11.568,34.2455,17.2955,14.1575,15.781,19.177,15.4995,N
16.815,26.8135,25.857,23.8965,17.365,15.824,15.762,P
20.537,24.6705,24.116,16.169,16.677,18.7405,14.8275,N
16.924,8.8765,14.993,18.362,17.215,15.61,16.4935,P
28.903,17.9965,13.911,14.8585,16.112,16.8595,15.1435,N
34.418,11.143,13.906,14.8505,14.124,16.545,16.249,N
25.937,22.911,18.911,14.207,21.228,16.453,16.56,P
18.244,14.635,20.724,15.406,17.058,19.76,18.0185,P
5.9,29.274,18.2875,19.78,14.042,17.3275,18.2505,P
22.651,23.0165,10.8585,14.978,20.819,17.811,16.036,N
13.872,8.4955,10.7305,14.691,18.495,17.0555,18.206,P
11.634,17.229,23.131,19.5175,16.888,20.1225,18.8865,N
0.518,17.9315,17.4655,15.352,14.369,16.6175,16.3465,P
28.481,17.581,18.1905,26.9925,18.448,19.7545,18.3275,N
9.056,9.5045,24.78,17.196,15.608,15.929,16.532,N
58.364,29.836,21.3395,15.9635,18.077,15.2475,16.362,N
12.86,16.9375,25.3975,22.528,15.098,17.074,15.894,N
13.879,15.4735,18.6065,9.4165,20.521,19.5215,17.709,P
23.493,22.136,16.575,19.3335,14.444,15.803,16.536,N
29.486,33.284,24.648,23.265,16.577,15.998,17.134,N
16.739,23.922,13.03,15.9105,16.49,15.483,16.501,N
6.585,9.976,16.57,16.5785,18.241,16.4615,17.57,N
26.187,10.5985,9.926,24.3595,15.124,17.5665,15.571,P
34.229,26.538,18.0445,15.058,21.352,16.858,17.2605,P
44.963,13.5665,17.5025,19.806,18.715,14.957,15.7215,P
22.891,18.419,16.0855,16.948,18.949,17.1345,18.115,N
