"vendor","MYCT","MMIN","MMAX","CACH","CHMIN","CHMAX","binaryClass"
adviser,125,256,6000,256,16,128,N
amdahl,29,8000,32000,32,8,32,N
amdahl,29,8000,32000,32,8,32,N
amdahl,29,8000,32000,32,8,32,N
amdahl,29,8000,16000,32,8,16,N
amdahl,26,8000,32000,64,8,32,N
amdahl,23,16000,32000,64,16,32,N
amdahl,23,16000,32000,64,16,32,N
amdahl,23,16000,64000,64,16,32,N
amdahl,23,32000,64000,128,32,64,N
apollo,400,1000,3000,0,1,2,P
apollo,400,512,3500,4,1,6,P
basf,60,2000,8000,65,1,8,P
basf,50,4000,16000,65,1,8,N
bti,350,64,64,0,1,4,P
bti,200,512,16000,0,4,32,P
burroughs,167,524,2000,8,4,15,P
burroughs,143,512,5000,0,7,32,P
burroughs,143,1000,2000,0,5,16,P
burroughs,110,5000,5000,142,8,64,N
burroughs,143,1500,6300,0,5,32,P
burroughs,143,3100,6200,0,5,20,P
burroughs,143,2300,6200,0,6,64,P
burroughs,110,3100,6200,0,6,64,P
c.r.d,320,128,6000,0,1,12,P
c.r.d,320,512,2000,4,1,3,P
c.r.d,320,256,6000,0,1,6,P
c.r.d,320,256,3000,4,1,3,P
c.r.d,320,512,5000,4,1,5,P
c.r.d,320,256,5000,4,1,6,P
cdc,25,1310,2620,131,12,24,N
cdc,25,1310,2620,131,12,24,N
cdc,50,2620,10480,30,12,24,P
cdc,50,2620,10480,30,12,24,P
cdc,56,5240,20970,30,12,24,N
cdc,64,5240,20970,30,12,24,N
cdc,50,500,2000,8,1,4,P
cdc,50,1000,4000,8,1,5,P
cdc,50,2000,8000,8,1,5,P
cambex,50,1000,4000,8,3,5,P
cambex,50,1000,8000,8,3,5,P
cambex,50,2000,16000,8,3,5,P
cambex,50,2000,16000,8,3,6,P
cambex,50,2000,16000,8,3,6,P
dec,133,1000,12000,9,3,12,P
dec,133,1000,8000,9,3,12,P
dec,810,512,512,8,1,1,P
dec,810,1000,5000,0,1,1,P
dec,320,512,8000,4,1,5,P
dec,200,512,8000,8,1,8,P
dg,700,384,8000,0,1,1,P
dg,700,256,2000,0,1,1,P
dg,140,1000,16000,16,1,3,P
dg,200,1000,8000,0,1,2,P
dg,110,1000,4000,16,1,2,P
dg,110,1000,12000,16,1,2,P
dg,220,1000,8000,16,1,2,P
formation,800,256,8000,0,1,4,P
formation,800,256,8000,0,1,4,P
formation,800,256,8000,0,1,4,P
formation,800,256,8000,0,1,4,P
formation,800,256,8000,0,1,4,P
four-phase,125,512,1000,0,8,20,P
gould,75,2000,8000,64,1,38,P
gould,75,2000,16000,64,1,38,N
gould,75,2000,16000,128,1,38,N
hp,90,256,1000,0,3,10,P
hp,105,256,2000,0,3,10,P
hp,105,1000,4000,0,3,24,P
hp,105,2000,4000,8,3,19,P
hp,75,2000,8000,8,3,24,P
hp,75,3000,8000,8,3,48,P
hp,175,256,2000,0,3,24,P
harris,300,768,3000,0,6,24,P
harris,300,768,3000,6,6,24,P
harris,300,768,12000,6,6,24,P
harris,300,768,4500,0,1,24,P
harris,300,384,12000,6,1,24,P
harris,300,192,768,6,6,24,P
harris,180,768,12000,6,1,31,P
honeywell,330,1000,3000,0,2,4,P
honeywell,300,1000,4000,8,3,64,P
honeywell,300,1000,16000,8,2,112,P
honeywell,330,1000,2000,0,1,2,P
honeywell,330,1000,4000,0,3,6,P
honeywell,140,2000,4000,0,3,6,P
honeywell,140,2000,4000,0,4,8,P
honeywell,140,2000,4000,8,1,20,P
honeywell,140,2000,32000,32,1,20,N
honeywell,140,2000,8000,32,1,54,P
honeywell,140,2000,32000,32,1,54,N
honeywell,140,2000,32000,32,1,54,N
honeywell,140,2000,4000,8,1,20,P
ibm,57,4000,16000,1,6,12,P
ibm,57,4000,24000,64,12,16,N
ibm,26,16000,32000,64,16,24,N
ibm,26,16000,32000,64,8,24,N
ibm,26,8000,32000,0,8,24,N
ibm,26,8000,16000,0,8,16,N
ibm,480,96,512,0,1,1,P
ibm,203,1000,2000,0,1,5,P
ibm,115,512,6000,16,1,6,P
ibm,1100,512,1500,0,1,1,P
ibm,1100,768,2000,0,1,1,P
ibm,600,768,2000,0,1,1,P
ibm,400,2000,4000,0,1,1,P
ibm,400,4000,8000,0,1,1,P
ibm,900,1000,1000,0,1,2,P
ibm,900,512,1000,0,1,2,P
ibm,900,1000,4000,4,1,2,P
ibm,900,1000,4000,8,1,2,P
