"ID","length","even_odd","first_char_vowel","second_char_vowel","vowels","consonants","vowel_consonant_ratio","spaces","dots","words","class"

1,15,0,1,1,7,7,1,1,0,2,+
2,20,1,1,0,6,11,0.55,2,1,3,-
3,12,1,1,0,4,7,0.57,1,0,2,-
4,11,0,1,0,6,4,1.5,1,0,2,-
5,15,0,1,0,5,7,0.71,2,1,3,-
6,12,1,1,0,2,7,0.29,2,1,3,-
7,13,0,1,0,5,7,0.71,1,0,2,-
8,13,0,1,0,4,8,0.5,1,0,2,-
9,18,1,1,0,8,9,0.89,1,0,2,-
10,16,1,1,0,8,7,1.14,1,0,2,-
11,16,1,1,0,6,9,0.67,1,0,2,-
12,11,0,1,0,4,6,0.67,1,0,2,-
13,16,1,1,0,8,7,1.14,1,0,2,-
14,12,1,1,1,6,5,1.2,1,0,2,+
15,10,1,1,0,3,6,0.5,1,0,2,-
16,20,1,0,1,8,11,0.73,1,0,2,+
17,20,1,0,1,7,10,0.7,2,1,3,+
18,19,0,0,1,5,13,0.38,1,0,2,+
19,16,1,0,0,5,10,0.5,1,0,2,-
20,10,1,0,1,2,7,0.29,1,0,2,+
21,9,0,0,1,3,5,0.6,1,0,2,+
22,9,0,0,1,3,5,0.6,1,0,2,+
23,20,1,0,0,5,12,0.42,2,1,3,-
24,17,0,0,0,5,9,0.56,2,1,3,-
25,12,1,0,0,4,7,0.57,1,0,2,-
26,18,1,0,0,6,9,0.67,2,1,3,-
27,13,0,0,1,2,8,0.25,2,1,3,+
28,16,1,0,1,5,8,0.62,2,1,3,+
29,15,0,0,0,3,9,0.33,2,1,3,-
30,12,1,0,0,2,7,0.29,2,1,3,-
31,14,1,0,0,5,8,0.62,1,0,2,-
32,12,1,0,0,3,8,0.38,1,0,2,-
33,14,1,0,0,3,10,0.3,1,0,2,-
34,12,1,0,0,3,8,0.38,1,0,2,-
35,13,0,0,0,6,6,1,1,0,2,-
36,19,0,0,0,6,11,0.55,2,0,3,-
37,13,0,0,0,5,7,0.71,1,0,2,-
38,19,0,0,0,8,10,0.8,1,0,2,-
39,14,1,0,0,4,9,0.44,1,0,2,-
40,20,1,0,0,6,13,0.46,1,0,2,-
41,17,0,0,0,7,9,0.78,1,0,2,-
42,15,0,0,1,4,10,0.4,1,0,2,+
43,12,1,0,1,4,7,0.57,1,0,2,+
44,8,1,0,1,2,5,0.4,1,0,2,+
45,12,1,0,1,5,6,0.83,1,0,2,+
46,8,1,0,1,3,4,0.75,1,0,2,+
47,15,0,0,1,5,9,0.56,1,0,2,+
48,17,0,0,1,6,10,0.6,1,0,2,+
49,16,1,0,1,5,8,0.62,2,1,3,+
50,13,0,0,1,5,7,0.71,1,0,2,+
51,15,0,0,1,4,8,0.5,2,1,3,+
52,10,1,0,1,3,6,0.5,1,0,2,+
53,12,1,0,1,4,7,0.57,1,0,2,+
54,13,0,0,1,4,8,0.5,1,0,2,+
55,14,1,0,1,5,8,0.62,1,0,2,+
56,14,1,0,1,4,9,0.44,1,0,2,+
57,17,0,0,1,6,10,0.6,1,0,2,+
58,13,0,0,1,5,7,0.71,1,0,2,+
59,16,1,0,1,5,10,0.5,1,0,2,+
60,12,1,0,1,5,6,0.83,1,0,2,+
61,12,1,0,1,4,5,0.8,2,1,3,+
62,14,1,0,1,4,7,0.57,2,1,3,+
63,16,1,0,1,4,9,0.44,2,1,3,+
64,12,1,0,1,5,6,0.83,1,0,2,+
65,12,1,0,1,4,7,0.57,1,0,2,+
66,12,1,0,0,4,7,0.57,1,0,2,-
67,14,1,0,1,5,8,0.62,1,0,2,+
68,18,1,1,1,4,9,0.44,3,2,4,+
69,11,0,1,0,4,6,0.67,1,0,2,-
70,12,1,1,0,4,7,0.57,1,0,2,-
71,11,0,1,0,4,6,0.67,1,0,2,-
72,13,0,1,0,5,7,0.71,1,0,2,-
73,13,0,1,0,5,7,0.71,1,0,2,-
74,9,0,1,0,4,4,1,1,0,2,-
75,16,1,1,0,6,9,0.67,1,0,2,-
76,16,1,0,1,7,8,0.88,1,0,2,+
77,12,1,0,1,5,6,0.83,1,0,2,+
78,17,0,0,1,4,10,0.4,2,1,3,+
79,13,0,0,0,3,9,0.33,1,0,2,-
80,14,1,0,1,3,8,0.38,2,1,3,+
81,10,1,0,1,3,6,0.5,1,0,2,+
82,15,0,0,1,5,9,0.56,1,0,2,+
83,17,0,0,1,6,8,0.75,2,1,3,+
84,11,0,0,1,4,6,0.67,1,0,2,+
85,14,1,0,1,4,7,0.57,2,1,3,+
86,16,1,0,1,4,9,0.44,2,1,3,+
87,17,0,0,0,5,11,0.45,1,0,2,-
88,19,0,0,0,8,10,0.8,1,0,2,-
89,10,1,0,1,3,6,0.5,1,0,2,+
90,21,0,0,1,10,10,1,1,0,2,+
91,14,1,0,1,4,9,0.44,1,0,2,+
92,10,1,0,1,2,7,0.29,1,0,2,+
