"Political_system","Age","Time_of_survey","Schooling","Region","binaryClass"
Very_poorly,19-29,1991,Basic_incomplete,West_Germany,P
Very_poorly,19-29,1991,Basic,West_Germany,P
Very_poorly,19-29,1991,Medium,West_Germany,P
Very_poorly,19-29,1991,Upper_medium,West_Germany,P
Very_poorly,19-29,1991,Intensive,West_Germany,P
Very_poorly,19-29,1991,Basic_incomplete,East_Germany,P
Very_poorly,19-29,1991,Basic,East_Germany,P
Very_poorly,19-29,1991,Medium,East_Germany,P
Very_poorly,19-29,1991,Upper_medium,East_Germany,P
Very_poorly,19-29,1991,Intensive,East_Germany,P
Poorly,19-29,1991,Basic_incomplete,West_Germany,P
Poorly,19-29,1991,Basic,West_Germany,N
Poorly,19-29,1991,Medium,West_Germany,N
Poorly,19-29,1991,Upper_medium,West_Germany,N
Poorly,19-29,1991,Intensive,West_Germany,N
Poorly,19-29,1991,Basic_incomplete,East_Germany,P
Poorly,19-29,1991,Basic,East_Germany,P
Poorly,19-29,1991,Medium,East_Germany,N
Poorly,19-29,1991,Upper_medium,East_Germany,P
Poorly,19-29,1991,Intensive,East_Germany,N
Well,19-29,1991,Basic_incomplete,West_Germany,P
Well,19-29,1991,Basic,West_Germany,N
Well,19-29,1991,Medium,West_Germany,N
Well,19-29,1991,Upper_medium,West_Germany,P
Well,19-29,1991,Intensive,West_Germany,P
Well,19-29,1991,Basic_incomplete,East_Germany,P
Well,19-29,1991,Basic,East_Germany,P
Well,19-29,1991,Medium,East_Germany,N
Well,19-29,1991,Upper_medium,East_Germany,P
Well,19-29,1991,Intensive,East_Germany,P
Very_well,19-29,1991,Basic_incomplete,West_Germany,P
Very_well,19-29,1991,Basic,West_Germany,P
Very_well,19-29,1991,Medium,West_Germany,P
Very_well,19-29,1991,Upper_medium,West_Germany,P
Very_well,19-29,1991,Intensive,West_Germany,P
Very_well,19-29,1991,Basic_incomplete,East_Germany,P
Very_well,19-29,1991,Basic,East_Germany,P
Very_well,19-29,1991,Medium,East_Germany,P
Very_well,19-29,1991,Upper_medium,East_Germany,P
Very_well,19-29,1991,Intensive,East_Germany,P
Very_poorly,30-44,1991,Basic_incomplete,West_Germany,P
Very_poorly,30-44,1991,Basic,West_Germany,N
Very_poorly,30-44,1991,Medium,West_Germany,N
Very_poorly,30-44,1991,Upper_medium,West_Germany,P
Very_poorly,30-44,1991,Intensive,West_Germany,P
Very_poorly,30-44,1991,Basic_incomplete,East_Germany,P
Very_poorly,30-44,1991,Basic,East_Germany,P
Very_poorly,30-44,1991,Medium,East_Germany,P
Very_poorly,30-44,1991,Upper_medium,East_Germany,P
Very_poorly,30-44,1991,Intensive,East_Germany,P
Poorly,30-44,1991,Basic_incomplete,West_Germany,P
Poorly,30-44,1991,Basic,West_Germany,N
Poorly,30-44,1991,Medium,West_Germany,N
